,accession,cofactor
0,sp|A0A286R227|NIA_ULVPR,Mo
540,sp|Q5HLY0|MOBA_STAEQ,Mo
541,sp|Q5HT61|MOBA_CAMJR,Mo
542,sp|Q5HV12|NAPA_CAMJR,Mo
543,sp|Q5JIH9|MOBA_THEKO,Mo
544,sp|Q5LNE0|MSRP_RUEPO,Mo
545,sp|Q5N568|MOBA_SYNP6,Mo
546,sp|Q5PI61|NAPA_SALPA,Mo
547,sp|Q5PJV7|MSRP_SALPA,Mo
548,sp|Q5U534|MARC1_XENLA,Mo
549,sp|Q60AK7|MSRP_METCA,Mo
550,sp|Q60HD0|SUOX_MACFA,Mo
551,sp|Q62G98|MSRP_BURMA,Mo
552,sp|Q632S8|MOBA_BACCZ,Mo
553,sp|Q63Q46|MSRP_BURPS,Mo
554,sp|Q655R6|MOCOS_ORYSJ,Mo
555,sp|Q65K78|MOBA_BACLD,Mo
556,sp|Q65QU6|MOBA_MANSM,Mo
557,sp|Q665F0|MSRP_YERPS,Mo
558,sp|Q668I0|NAPA_YERPS,Mo
559,sp|Q67QZ1|NAPA_SYMTH,Mo
560,sp|Q69R21|ALDO4_ORYSJ,Mo
561,sp|Q6AUV1|XDH_ORYSJ,Mo
562,sp|Q6D5Z2|NAPA_PECAS,Mo
563,sp|Q6DAI9|MSRP_PECAS,Mo
564,sp|Q6G711|FDHL_STAAS,Mo
565,sp|Q6G753|MOBA_STAAS,Mo
566,sp|Q6GEC4|FDHL_STAAR,Mo
567,sp|Q6GEG5|MOBA_STAAR,Mo
568,sp|Q6HCB8|MOBA_BACHK,Mo
569,sp|Q6LQY0|MOBA_PHOPR,Mo
570,sp|Q6LTV9|NAPA1_PHOPR,Mo
571,sp|Q72YW2|MOBA_BACC1,Mo
572,sp|Q73XN4|MOBA_MYCPA,Mo
573,sp|Q795Y4|FDHL_BACSU,Mo
574,sp|Q7A057|FDHL_STAAW,Mo
575,sp|Q7MD44|NAPA_VIBVY,Mo
576,sp|Q7MKR2|MOBA_VIBVY,Mo
577,sp|Q7MLQ2|TORA_VIBVY,Mo
578,sp|Q7MR39|MSRP_WOLSU,Mo
579,sp|Q7NZY0|MSRP_CHRVO,Mo
580,sp|Q7QFL7|MOCOS_ANOGA,Mo
581,sp|Q7SE17|MOCOS_NEUCR,Mo
582,sp|Q7UYZ6|MOBA_RHOBA,Mo
583,sp|Q7VJT5|NAPA_HELHP,Mo
584,sp|Q7VKI8|MSRP_HAEDU,Mo
585,sp|Q7VPJ7|NAPA_HAEDU,Mo
586,sp|Q7VY88|MOBA_BORPE,Mo
587,sp|Q7W733|NAPA_BORPA,Mo
588,sp|Q7WIQ1|NAPA_BORBR,Mo
589,sp|Q7XH05|ALDO1_ORYSJ,Mo
590,sp|Q816R1|MOBA_BACCR,Mo
591,sp|Q81KI4|MOBA_BACAN,Mo
592,sp|Q83QV0|NAPA_SHIFL,Mo
593,sp|Q852M1|ALDO2_ORYSJ,Mo
594,sp|Q852M2|ALDO3_ORYSJ,Mo
595,sp|Q87GW6|NAPA_VIBPA,Mo
596,sp|Q87PK5|MOBA_VIBPA,Mo
597,sp|Q87QI7|TORA_VIBPA,Mo
598,sp|Q883K6|MOBA_PSESM,Mo
599,sp|Q888N2|MSRP_PSESM,Mo
600,sp|Q88DZ2|MSRP_PSEPK,Mo
601,sp|Q88HA3|MOBA_PSEPK,Mo
602,sp|Q89EN5|NAPA_BRADU,Mo
603,sp|Q8CNE5|MOBA_STAES,Mo
604,sp|Q8CVW4|NAPA_ECOL6,Mo
605,sp|Q8CVZ3|TORZ_ECOL6,Mo
606,sp|Q8CW73|TORA_ECOL6,Mo
607,sp|Q8D623|NAPA_VIBVU,Mo
608,sp|Q8D8S3|TORA_VIBVU,Mo
609,sp|Q8D9M4|MOBA_VIBVU,Mo
610,sp|Q8E8E3|MOBA_SHEON,Mo
611,sp|Q8EHI9|TORA_SHEON,Mo
612,sp|Q8EIJ1|NAPA_SHEON,Mo
613,sp|Q8FBH7|MOBA_ECOL6,Mo
614,sp|Q8FGI7|MSRP_ECOL6,Mo
615,sp|Q8G0X5|MOBA_BRUSU,Mo
616,sp|Q8GGJ6|AIOA_HERAR,Mo
617,sp|Q8LGM7|MOCOS_SOLLC,Mo
618,sp|Q8NVA4|MOBA_STAAW,Mo
619,sp|Q8PA98|MSRP_XANCP,Mo
620,sp|Q8PLY8|MSRP_XANAC,Mo
621,sp|Q8PTC3|MOBA_METMA,Mo
622,sp|Q8TPD6|MOBA_METAC,Mo
623,sp|Q8U354|MOBA_PYRFU,Mo
624,sp|Q8U7P1|NAPA_AGRFC,Mo
625,sp|Q8UEQ7|MOBA_AGRFC,Mo
626,sp|Q8VL02|NAPA_AGGAC,Mo
627,sp|Q8X6C7|XDHA_ECO57,Mo
628,sp|Q8X6J4|PAOC_ECO57,Mo
629,sp|Q8XB74|MSRP_ECO57,Mo
630,sp|Q8XE47|NAPA_ECO57,Mo
631,sp|Q8XV50|MSRP_RALSO,Mo
632,sp|Q8Y0K5|MOBA_RALSO,Mo
633,sp|Q8YGY5|MOBA_BRUME,Mo
634,sp|Q8YY90|MOBA_NOSS1,Mo
635,sp|Q8Z2M4|TORA_SALTI,Mo
636,sp|Q8Z2R9|MOBA_SALTI,Mo
637,sp|Q8Z570|NAPA_SALTI,Mo
638,sp|Q8ZAW9|MSRP_YERPE,Mo
639,sp|Q8ZCF3|NAPA_YERPE,Mo
640,sp|Q8ZJS4|MOBA_YERPE,Mo
641,sp|Q8ZKU9|MOBA_SALTY,Mo
642,sp|Q8ZKZ7|TORA_SALTY,Mo
643,sp|Q8ZNH6|NAPA_SALTY,Mo
644,sp|Q92PB2|MOBA_RHIME,Mo
645,sp|Q92QE7|MSRP_RHIME,Mo
646,sp|Q92Z36|NAPA_RHIME,Mo
647,sp|Q931G2|FDHL_STAAM,Mo
648,sp|Q933N0|KDHC_PAENI,Mo
649,sp|Q93HX3|NAPA_MAGMG,Mo
650,sp|Q93SF3|MOBA_PEPAC,Mo
651,sp|Q98MK2|MOBA_RHILO,Mo
652,sp|Q99RW4|FDHL_STAAN,Mo
653,sp|Q9A4T2|MSRP_CAUVC,Mo
654,sp|Q9CK41|TORA_PASMU,Mo
655,sp|Q9CKL8|NAPA_PASMU,Mo
656,sp|Q9CN98|MSRP_PASMU,Mo
657,sp|Q9GKW0|MARC2_MACFA,Mo
658,sp|Q9HVA4|MSRP_PSEAE,Mo
659,sp|Q9I4G3|NAPA_PSEAE,Mo
660,sp|Q9JUA5|MOBA_NEIMA,Mo
661,sp|Q9K8I9|MOBA_HALH5,Mo
662,sp|Q9KLR4|NAPA_VIBCH,Mo
663,sp|Q9KRF0|TORA_VIBCH,Mo
664,sp|Q9KRV8|MOBA_VIBCH,Mo
665,sp|Q9PIC3|MSRP_CAMJE,Mo
666,sp|Q9PMU9|MOBA_CAMJE,Mo
667,sp|Q9PPD9|NAPA_CAMJE,Mo
668,sp|Q9RRF6|MSRP_DEIRA,Mo
669,sp|Q9RWM1|MOBA_DEIRA,Mo
670,sp|Q9V0D0|MOBA_PYRAB,Mo
671,sp|Q9WWW0|MOBA_PSEPU,Mo
672,sp|Q9WX94|MOBA_CLOPE,Mo
673,sp|Q9X7K0|MOBA_RHOCA,Mo
674,sp|Q9ZIM7|MOBA_STACT,Mo
675,sp|Q9ZL74|MOBA_HELPJ,Mo
676,sp|A1AI75|FDHD_ECOK1,Mo
677,sp|A1JT32|FDHD_YERE8,Mo
678,sp|A4TGP7|FDHD_YERPP,Mo
679,sp|A6TG86|FDHD_KLEP7,Mo
680,sp|A7FP85|FDHD_YERP3,Mo
681,sp|A7ML56|FDHD_CROS8,Mo
682,sp|A9R4E9|FDHD_YERPG,Mo
683,sp|B1IVI3|FDHD_ECOLC,Mo
684,sp|B1JH20|FDHD_YERPY,Mo
685,sp|B1XB63|FDHD_ECODH,Mo
686,sp|B2K7H2|FDHD_YERPB,Mo
687,sp|B4F0S5|FDHD_PROMH,Mo
688,sp|B4SZY1|FDHD_SALNS,Mo
689,sp|B4TBX1|FDHD_SALHS,Mo
690,sp|B4TPP9|FDHD_SALSV,Mo
691,sp|B4UEZ9|FDHD_ANASK,Mo
692,sp|B5BJF7|FDHD_SALPK,Mo
693,sp|B5F011|FDHD_SALA4,Mo
694,sp|B5FP28|FDHD_SALDC,Mo
695,sp|B5QWX3|FDHD_SALEP,Mo
696,sp|B5RFD4|FDHD_SALG2,Mo
697,sp|B5XZH5|FDHD_KLEP3,Mo
698,sp|B5YZ31|FDHD_ECO5E,Mo
699,sp|B6I4N6|FDHD_ECOSE,Mo
700,sp|B7L9F1|FDHD_ECO55,Mo
701,sp|B7LVF3|FDHD_ESCF3,Mo
702,sp|B7M697|FDHD_ECO8A,Mo
703,sp|B7MI29|FDHD_ECO45,Mo
704,sp|B7MQY8|FDHD_ECO81,Mo
705,sp|B7NFJ6|FDHD_ECOLU,Mo
706,sp|B7NUB4|FDHD_ECO7I,Mo
707,sp|B7UNL4|FDHD_ECO27,Mo
708,sp|B8JDY4|FDHD_ANAD2,Mo
709,sp|C0Q3K3|FDHD_SALPC,Mo
710,sp|C0SP82|YOAE_BACSU,Mo
711,sp|C5A063|FDHD_ECOBW,Mo
712,sp|O27590|FDHD_METTH,Mo
713,sp|O32103|YUIH_BACSU,Mo
714,sp|O34720|YJGC_BACSU,Mo
715,sp|P19916|DCML_PSECH,Mo
716,sp|P28181|FDHD_WOLSU,Mo
717,sp|P37519|YYAE_BACSU,Mo
718,sp|P44449|FDHD_HAEIN,Mo
719,sp|P54934|BISC_CERSP,Mo
720,sp|P57842|FDHD_PASMU,Mo
721,sp|P65407|MOEA_STAAM,Mo
722,sp|P65409|Y2924_MYCBO,Mo
723,sp|P80413|DLAA_AMYME,Mo
724,sp|P80464|Q2OA_COMTE,Mo
725,sp|P99139|MOEA_STAAN,Mo
726,sp|P9WJP8|Y2900_MYCTO,Mo
727,sp|P9WJP9|Y2900_MYCTU,Mo
728,sp|P9WJQ4|MOEA2_MYCTO,Mo
729,sp|P9WJQ6|MOEA1_MYCTO,Mo
730,sp|Q0SZ85|FDHD_SHIF8,Mo
731,sp|Q0TAG5|FDHD_ECOL5,Mo
732,sp|Q1C3I5|FDHD_YERPA,Mo
733,sp|Q1CD96|FDHD_YERPN,Mo
734,sp|Q1R420|FDHD_ECOUT,Mo
735,sp|Q2IP67|FDHD_ANADE,Mo
736,sp|Q31U98|FDHD_SHIBS,Mo
737,sp|Q32A65|FDHD_SHIDS,Mo
738,sp|Q3YV81|FDHD_SHISS,Mo
739,sp|Q44243|MOEA_NOSS1,Mo
740,sp|Q4QPN9|FDHD_HAEI8,Mo
741,sp|Q56207|MOEA_SYNE7,Mo
742,sp|Q57743|FDHD_METJA,Mo
743,sp|Q57HH9|FDHD_SALCH,Mo
744,sp|Q5HDT4|MOEA_STAAC,Mo
745,sp|Q5HLX6|MOEA_STAEQ,Mo
746,sp|Q5PKG0|FDHD_SALPA,Mo
747,sp|Q60314|Y006_METJA,Mo
748,sp|Q65U60|FDHD_MANSM,Mo
749,sp|Q663U8|FDHD_YERPS,Mo
750,sp|Q6FB19|FDHD_ACIAD,Mo
751,sp|Q6G749|MOEA_STAAS,Mo
752,sp|Q6GEG1|MOEA_STAAR,Mo
753,sp|Q6L080|FDHD_PICTO,Mo
754,sp|Q71WJ5|FDHD_LISMF,Mo
755,sp|Q7MY11|FDHD_PHOLL,Mo
756,sp|Q83PE5|FDHD_SHIFL,Mo
757,sp|Q83RF3|YDEP_SHIFL,Mo
758,sp|Q8CNE1|MOEA_STAES,Mo
759,sp|Q8EKI6|FDHD_SHEON,Mo
760,sp|Q8FBE5|FDHD_ECOL6,Mo
761,sp|Q8FHF8|YDEP_ECOL6,Mo
762,sp|Q8FS66|FDHD_COREF,Mo
763,sp|Q8NVA1|MOEA_STAAW,Mo
764,sp|Q8X8B5|FDHD_ECO57,Mo
765,sp|Q8XAX1|YDEP_ECO57,Mo
766,sp|Q8XD64|XDHD_ECO57,Mo
767,sp|Q8Y471|FDHD_LISMO,Mo
768,sp|Q8Z2U7|FDHD_SALTI,Mo
769,sp|Q8Z9X7|FDHD_YERPE,Mo
770,sp|Q8ZKS7|FDHD_SALTY,Mo
771,sp|Q927Q9|FDHD_LISIN,Mo
772,sp|Q9HL17|FDHD_THEAC,Mo
773,sp|Q9K9W8|FDHD_HALH5,Mo
0,sp|Q71EW5|AHY_SYNAC,W
1,sp|Q727P3|FDNGA_DESVH,W
2,sp|Q8U3K2|GAPOR_PYRFU,W
3,sp|Q934F5|FDHA_MEGGA,W
4,sp|Q51739|AOR_PYRFU,W
5,sp|Q56303|FOR_THELN,W
6,sp|P76192|YDHV_ECOLI,W
7,tr|A0A075LUV4|A0A075LUV4_9EURY,W
8,tr|A0A075LVM4|A0A075LVM4_9EURY,W
9,tr|A0A075LW20|A0A075LW20_9EURY,W
10,tr|A0A097QU58|A0A097QU58_9EURY,W
11,tr|A0A097QUE6|A0A097QUE6_9EURY,W
12,tr|A0A097QWD5|A0A097QWD5_9EURY,W
13,tr|A0A0P8XBJ6|A0A0P8XBJ6_9EURY,W
14,tr|A0A0P8XP23|A0A0P8XP23_9EURY,W
15,tr|A0A0P8XQL6|A0A0P8XQL6_9EURY,W
16,tr|A0A0P8ZBK4|A0A0P8ZBK4_9EURY,W
17,tr|A0A0P8ZX75|A0A0P8ZX75_9EURY,W
18,tr|A0A0Q2S1S9|A0A0Q2S1S9_9EURY,W
19,tr|A0A0S1X888|A0A0S1X888_THEBA,W
20,tr|A0A0S1XAU8|A0A0S1XAU8_THEBA,W
21,tr|A0A0S1XCJ7|A0A0S1XCJ7_THEBA,W
22,tr|A0A0S1XFB6|A0A0S1XFB6_THEBA,W
23,tr|A0A0U2Z6J8|A0A0U2Z6J8_9EURY,W
24,tr|A0A0U3RVU6|A0A0U3RVU6_9EURY,W
25,tr|A0A0U3SX85|A0A0U3SX85_9EURY,W
26,tr|A0A0X1KIF3|A0A0X1KIF3_9EURY,W
27,tr|A0A0X1KIJ0|A0A0X1KIJ0_9EURY,W
28,tr|A0A0X1KKH1|A0A0X1KKH1_9EURY,W
29,tr|A0A100XWI1|A0A100XWI1_9EURY,W
30,tr|A0A100XY54|A0A100XY54_9EURY,W
31,tr|A0A101EMD4|A0A101EMD4_9EURY,W
32,tr|A0A101EMF5|A0A101EMF5_9EURY,W
33,tr|A0A101ENG9|A0A101ENG9_9EURY,W
34,tr|A0A101F1T5|A0A101F1T5_9EURY,W
35,tr|A0A117KPR6|A0A117KPR6_9EURY,W
36,tr|A0A117KPR8|A0A117KPR8_9EURY,W
37,tr|A0A117L1Y8|A0A117L1Y8_9EURY,W
38,tr|A0A117L218|A0A117L218_9EURY,W
39,tr|A0A117L6X2|A0A117L6X2_9EURY,W
40,tr|A0A124EB52|A0A124EB52_9EURY,W
41,tr|A0A124FFJ9|A0A124FFJ9_9EURY,W
42,tr|A0A127B8T9|A0A127B8T9_9EURY,W
43,tr|A0A127BA68|A0A127BA68_9EURY,W
44,tr|A0A142CSR9|A0A142CSR9_9EURY,W
45,tr|A0A142CU59|A0A142CU59_9EURY,W
46,tr|A0A142CX95|A0A142CX95_9EURY,W
47,tr|A0A142CX96|A0A142CX96_9EURY,W
48,tr|A0A142CXA2|A0A142CXA2_9EURY,W
49,tr|A0A142CXE5|A0A142CXE5_9EURY,W
50,tr|A0A160VQ08|A0A160VQ08_9EURY,W
51,tr|A0A160VTE7|A0A160VTE7_9EURY,W
52,tr|A0A160VUI5|A0A160VUI5_9EURY,W
53,tr|A0A172WFR4|A0A172WFR4_9EURY,W
54,tr|A0A172WI77|A0A172WI77_9EURY,W
55,tr|A0A172WJK3|A0A172WJK3_9EURY,W
56,tr|A0A1I0MMK8|A0A1I0MMK8_9EURY,W
57,tr|A0A1I0N2D0|A0A1I0N2D0_9EURY,W
58,tr|A0A1I0NSU4|A0A1I0NSU4_9EURY,W
59,tr|A0A1Z2TKN0|A0A1Z2TKN0_9EURY,W
60,tr|A0A1Z2TLH1|A0A1Z2TLH1_9EURY,W
61,tr|A0A1Z2TM77|A0A1Z2TM77_9EURY,W
62,tr|A0A1Z2TP74|A0A1Z2TP74_9EURY,W
63,tr|A0A1Z2TQB7|A0A1Z2TQB7_9EURY,W
64,tr|A0A218NZN0|A0A218NZN0_THECE,W
65,tr|A0A218P0U6|A0A218P0U6_THECE,W
66,tr|A0A218P495|A0A218P495_THECE,W
67,tr|A0A218P4V0|A0A218P4V0_THECE,W
68,tr|A0A218P6E1|A0A218P6E1_9EURY,W
69,tr|A0A218P7N1|A0A218P7N1_9EURY,W
70,tr|A0A218P7Z3|A0A218P7Z3_9EURY,W
71,tr|A0A218PA87|A0A218PA87_9EURY,W
72,tr|A0A218PBM1|A0A218PBM1_9EURY,W
73,tr|A0A218PE48|A0A218PE48_9EURY,W
74,tr|A0A218PEQ5|A0A218PEQ5_9EURY,W
75,tr|A0A2Z2M7V9|A0A2Z2M7V9_THEPR,W
76,tr|A0A2Z2M9E5|A0A2Z2M9E5_THEPR,W
77,tr|A0A2Z2M9N5|A0A2Z2M9N5_THEGO,W
78,tr|A0A2Z2MAS7|A0A2Z2MAS7_THEPR,W
79,tr|A0A2Z2MAV0|A0A2Z2MAV0_THEGO,W
80,tr|A0A2Z2MDN7|A0A2Z2MDN7_THEGO,W
81,tr|A0A2Z2ME17|A0A2Z2ME17_9EURY,W
82,tr|A0A2Z2ME79|A0A2Z2ME79_THEPR,W
83,tr|A0A2Z2MEQ3|A0A2Z2MEQ3_THEGO,W
84,tr|A0A2Z2MF19|A0A2Z2MF19_THEPR,W
85,tr|A0A2Z2MI11|A0A2Z2MI11_9EURY,W
86,tr|A0A2Z2MKS8|A0A2Z2MKS8_9EURY,W
87,tr|A0A2Z2MLF9|A0A2Z2MLF9_9EURY,W
88,tr|A0A2Z2MLN3|A0A2Z2MLN3_9EURY,W
89,tr|A0A2Z2MRI6|A0A2Z2MRI6_9EURY,W
90,tr|A0A2Z2MS96|A0A2Z2MS96_9EURY,W
91,tr|A0A2Z2MSE4|A0A2Z2MSE4_9EURY,W
92,tr|A0A2Z2MXX9|A0A2Z2MXX9_9EURY,W
93,tr|A0A2Z2N0D6|A0A2Z2N0D6_9EURY,W
94,tr|A0A2Z2N1U0|A0A2Z2N1U0_9EURY,W
95,tr|A0A2Z2N3D3|A0A2Z2N3D3_9EURY,W
96,tr|A0A2Z2N8C5|A0A2Z2N8C5_9EURY,W
97,tr|A0A2Z2N8X3|A0A2Z2N8X3_9EURY,W
98,tr|A0A497HZ76|A0A497HZ76_9EURY,W
99,tr|A0A497I1R6|A0A497I1R6_9EURY,W
100,tr|A0A497I1Z0|A0A497I1Z0_9EURY,W
101,tr|A0A4Y5SJ12|A0A4Y5SJ12_9EURY,W
102,tr|A0A4Y5SJR5|A0A4Y5SJR5_9EURY,W
103,tr|A0A4Y5SNM4|A0A4Y5SNM4_9EURY,W
104,tr|A0A4Y5SNM9|A0A4Y5SNM9_9EURY,W
105,tr|A0A5C0SH70|A0A5C0SH70_9EURY,W
106,tr|A0A5C0SND0|A0A5C0SND0_9EURY,W
107,tr|A0A5C0SNR4|A0A5C0SNR4_9EURY,W
108,tr|A0A5C0SPG8|A0A5C0SPG8_9EURY,W
109,tr|A0A5C0XMD6|A0A5C0XMD6_PYRFU,W
110,tr|A0A5C0XQP0|A0A5C0XQP0_PYRFU,W
111,tr|A0A5C0XQU4|A0A5C0XQU4_PYRFU,W
112,tr|A0A5C0XSM9|A0A5C0XSM9_PYRFU,W
113,tr|A0A662MRQ7|A0A662MRQ7_9EURY,W
114,tr|A0A662MSY8|A0A662MSY8_9EURY,W
115,tr|A0A662MV96|A0A662MV96_9EURY,W
116,tr|A0A662MWE0|A0A662MWE0_9EURY,W
117,tr|A0A662MX53|A0A662MX53_9EURY,W
118,tr|A0A662MYI8|A0A662MYI8_9EURY,W
119,tr|A0A662N1C5|A0A662N1C5_9EURY,W
120,tr|A0A662N2L8|A0A662N2L8_9EURY,W
121,tr|A0A662N600|A0A662N600_9EURY,W
122,tr|A0A662NCI1|A0A662NCI1_9EURY,W
123,tr|A0A662NCR4|A0A662NCR4_9EURY,W
124,tr|A0A662NCW1|A0A662NCW1_9EURY,W
125,tr|A0A662ND99|A0A662ND99_9EURY,W
126,tr|A0A662NEI3|A0A662NEI3_9EURY,W
127,tr|A0A662NEJ6|A0A662NEJ6_9EURY,W
128,tr|A0A662NG01|A0A662NG01_9EURY,W
129,tr|A0A662NH78|A0A662NH78_9EURY,W
130,tr|A0A662NK22|A0A662NK22_9EURY,W
131,tr|A0A662NMM3|A0A662NMM3_9EURY,W
132,tr|A0A662NPQ8|A0A662NPQ8_9EURY,W
133,tr|A0A662NRP7|A0A662NRP7_9EURY,W
134,tr|A0A662NRY9|A0A662NRY9_9EURY,W
135,tr|A0A662NW75|A0A662NW75_9EURY,W
136,tr|A0A662NXH1|A0A662NXH1_9EURY,W
137,tr|A0A662P0N7|A0A662P0N7_9EURY,W
138,tr|A0A662P1I5|A0A662P1I5_9EURY,W
139,tr|A0A662P488|A0A662P488_9EURY,W
140,tr|A0A662P4C4|A0A662P4C4_9EURY,W
141,tr|A0A662PAQ1|A0A662PAQ1_9EURY,W
142,tr|A0A662PAW8|A0A662PAW8_9EURY,W
143,tr|A0A662PC14|A0A662PC14_9EURY,W
144,tr|A0A662PC28|A0A662PC28_9EURY,W
145,tr|A0A662PF45|A0A662PF45_9EURY,W
146,tr|A0A662PHP6|A0A662PHP6_9EURY,W
147,tr|A0A6A7KF15|A0A6A7KF15_9EURY,W
148,tr|A0A6A7KJ35|A0A6A7KJ35_9EURY,W
149,tr|A0A7C0UPX8|A0A7C0UPX8_9EURY,W
150,tr|A0A7C0Y0V1|A0A7C0Y0V1_THELI,W
151,tr|A0A7C0Y2E4|A0A7C0Y2E4_THELI,W
152,tr|A0A7C1LYM7|A0A7C1LYM7_9EURY,W
153,tr|A0A7C1M8U5|A0A7C1M8U5_9EURY,W
154,tr|A0A7C5JXK8|A0A7C5JXK8_THELI,W
155,tr|A0A7C5NVK1|A0A7C5NVK1_THELI,W
156,tr|A0A7G2D5M9|A0A7G2D5M9_9EURY,W
157,tr|A0A7G2D8M3|A0A7G2D8M3_9EURY,W
158,tr|A0A7G2D8N2|A0A7G2D8N2_9EURY,W
159,tr|A0A831JY94|A0A831JY94_9EURY,W
160,tr|A0A832S3J2|A0A832S3J2_9EURY,W
161,tr|A0A832SLL9|A0A832SLL9_PYRHR,W
162,tr|A0A832SP96|A0A832SP96_9EURY,W
163,tr|A0A832SYG6|A0A832SYG6_PYRHR,W
164,tr|A0A832SZR7|A0A832SZR7_PYRHR,W
165,tr|A0A832T123|A0A832T123_9EURY,W
166,tr|A0A832T6T1|A0A832T6T1_PYRHR,W
167,tr|A0A832VRY4|A0A832VRY4_9EURY,W
168,tr|A0A832W8K9|A0A832W8K9_PYRHR,W
169,tr|A0A832WJF7|A0A832WJF7_9EURY,W
170,tr|A0A832Z5L6|A0A832Z5L6_9EURY,W
171,tr|A0A832ZF00|A0A832ZF00_9EURY,W
172,tr|A0A832ZHH7|A0A832ZHH7_9EURY,W
173,tr|A0A842KZN5|A0A842KZN5_9EURY,W
174,tr|A0A842L098|A0A842L098_9EURY,W
175,tr|A0A842L0R6|A0A842L0R6_9EURY,W
176,tr|A0A842L2I5|A0A842L2I5_9EURY,W
177,tr|A0A842L3V9|A0A842L3V9_9EURY,W
178,tr|A0A8J8A1X8|A0A8J8A1X8_9EURY,W
179,tr|A0A8J8A1Z3|A0A8J8A1Z3_9EURY,W
180,tr|A0A8J8A3Y7|A0A8J8A3Y7_9EURY,W
181,tr|A0A8J8A9V7|A0A8J8A9V7_9EURY,W
182,tr|A0A8J8AA61|A0A8J8AA61_9EURY,W
183,tr|A0A8J8ABP2|A0A8J8ABP2_9EURY,W
184,tr|A0A8J8ADC4|A0A8J8ADC4_9EURY,W
185,tr|A0A8J8AKT0|A0A8J8AKT0_9EURY,W
186,tr|A0A8J8AMC5|A0A8J8AMC5_9EURY,W
187,tr|A0A8J8AMG4|A0A8J8AMG4_9EURY,W
188,tr|A0A8J8D5W7|A0A8J8D5W7_9EURY,W
189,tr|A0A8J8D660|A0A8J8D660_9EURY,W
190,tr|A0A8J8D6N6|A0A8J8D6N6_9EURY,W
191,tr|A0A8J8D7X3|A0A8J8D7X3_9EURY,W
192,tr|A0A8J8DBD8|A0A8J8DBD8_9EURY,W
193,tr|A0A8J8DBL8|A0A8J8DBL8_9EURY,W
194,tr|A0A8J8DFC8|A0A8J8DFC8_9EURY,W
195,tr|A0A8J8DK47|A0A8J8DK47_9EURY,W
196,tr|A0A8J8DK81|A0A8J8DK81_9EURY,W
197,tr|A0A8J8DKE8|A0A8J8DKE8_9EURY,W
198,tr|A0A8J8DLS1|A0A8J8DLS1_9EURY,W
199,tr|A0A8J8DLU1|A0A8J8DLU1_9EURY,W
200,tr|A0A8J8DMC1|A0A8J8DMC1_9EURY,W
201,tr|A0A8J8DPI8|A0A8J8DPI8_9EURY,W
202,tr|A0A8J8DPT2|A0A8J8DPT2_9EURY,W
203,tr|A0A8J8DPY2|A0A8J8DPY2_9EURY,W
204,tr|A0A8J8DRK9|A0A8J8DRK9_9EURY,W
205,tr|A0A8J8DSH4|A0A8J8DSH4_9EURY,W
206,tr|A0A8J8DSL8|A0A8J8DSL8_9EURY,W
207,tr|A0A8J8DTL2|A0A8J8DTL2_9EURY,W
208,tr|A0A8J8DUP1|A0A8J8DUP1_9EURY,W
209,tr|A0A8J8DVJ4|A0A8J8DVJ4_9EURY,W
210,tr|A0A8J8DWE8|A0A8J8DWE8_9EURY,W
211,tr|A0A8J8DWN6|A0A8J8DWN6_9EURY,W
212,tr|A0A8J8DZY6|A0A8J8DZY6_9EURY,W
213,tr|A0A8J8E0B1|A0A8J8E0B1_9EURY,W
214,tr|A0A8J8E4A9|A0A8J8E4A9_9EURY,W
215,tr|A0A8J8E4G6|A0A8J8E4G6_9EURY,W
216,tr|A0A8J8E593|A0A8J8E593_9EURY,W
217,tr|A0A8J8E9K4|A0A8J8E9K4_9EURY,W
218,tr|A0A8J8EAU5|A0A8J8EAU5_9EURY,W
219,tr|A0A8J8EEC1|A0A8J8EEC1_9EURY,W
220,tr|A0A8J8EF56|A0A8J8EF56_9EURY,W
221,tr|A0A8J8EFD5|A0A8J8EFD5_9EURY,W
222,tr|A0A8J8EFQ1|A0A8J8EFQ1_9EURY,W
223,tr|A0A8J8EIJ3|A0A8J8EIJ3_9EURY,W
224,tr|A0A8J8EIR2|A0A8J8EIR2_9EURY,W
225,tr|A0A8J8EJ66|A0A8J8EJ66_9EURY,W
226,tr|A0A8J8EJL1|A0A8J8EJL1_9EURY,W
227,tr|A0A8J8EMC7|A0A8J8EMC7_9EURY,W
228,tr|A0A8J8EPA7|A0A8J8EPA7_9EURY,W
229,tr|A0A8J8EQ92|A0A8J8EQ92_9EURY,W
230,tr|A0A8J8ERX8|A0A8J8ERX8_9EURY,W
231,tr|A0A8J8ESQ7|A0A8J8ESQ7_9EURY,W
232,tr|A0A8J8EU79|A0A8J8EU79_9EURY,W
233,tr|A0A8J8EZD2|A0A8J8EZD2_9EURY,W
234,tr|A0A8J8F0E0|A0A8J8F0E0_9EURY,W
235,tr|A0A8J8F3C5|A0A8J8F3C5_9EURY,W
236,tr|A0A8J8IRR1|A0A8J8IRR1_9EURY,W
237,tr|A0A8J8IT96|A0A8J8IT96_9EURY,W
238,tr|A0A8J8ITD8|A0A8J8ITD8_9EURY,W
239,tr|A0A8J8IVH8|A0A8J8IVH8_9EURY,W
240,tr|A0A8J8IVS6|A0A8J8IVS6_9EURY,W
241,tr|A0A8J8IX15|A0A8J8IX15_9EURY,W
